id_barang,kode_barang,nama_barang,kategori,tanggal_pengadaan,nilai_perolehan,kondisi,lokasi_id,unit_kerja_id
INV-49,BRG-ALA-049,Alat Tulis - quasi,Alat Tulis,2021-07-24,10059753,Rusak Berat,7,7
INV-50,BRG-ALA-050,Alat Tulis - necessitatibus,Alat Tulis,2025-05-15,4911843,Rusak Ringan,4,6
INV-51,BRG-FUR-051,Furniture - suscipit,Furniture,2023-06-01,4622559,Rusak Ringan,1,9
INV-52,BRG-ELE-052,Elektronik - quaerat,Elektronik,2021-10-24,1533564,Rusak Ringan,2,2
INV-53,BRG-FUR-053,Furniture - dolor,Furniture,2024-09-12,10607957,Baik,6,12
INV-54,BRG-ALA-054,Alat Tulis - pariatur,Alat Tulis,2021-10-09,1087957,Rusak Ringan,10,12
INV-55,BRG-ELE-055,Elektronik - temporibus,Elektronik,2025-03-05,14682368,Baik,2,6
INV-56,BRG-FUR-056,Furniture - quasi,Furniture,2023-10-26,9062089,Rusak Berat,2,11
INV-57,BRG-KEN-057,Kendaraan - enim,Kendaraan,2025-05-01,10634081,Rusak Ringan,8,12
INV-58,BRG-FUR-058,Furniture - odit,Furniture,2022-10-27,12001365,Rusak Ringan,2,14
INV-59,BRG-FUR-059,Furniture - dolorem,Furniture,2021-08-04,2655744,Rusak Berat,7,10
INV-60,BRG-FUR-060,Furniture - reiciendis,Furniture,2024-10-28,2368146,Baik,5,15
INV-61,BRG-ALA-061,Alat Tulis - tenetur,Alat Tulis,2024-11-15,8137453,Baik,5,12
INV-62,BRG-ALA-062,Alat Tulis - tempore,Alat Tulis,2024-02-25,1902219,Rusak Ringan,2,6
INV-63,BRG-ELE-063,Elektronik - perferendis,Elektronik,2023-12-10,10486121,Rusak Berat,8,1
INV-64,BRG-FUR-064,Furniture - suscipit,Furniture,2022-08-23,12995836,Rusak Ringan,4,1
INV-65,BRG-ALA-065,Alat Tulis - voluptas,Alat Tulis,2023-03-30,516456,Rusak Berat,6,13
INV-66,BRG-FUR-066,Furniture - recusandae,Furniture,2023-11-12,8954657,Baik,5,8
INV-67,BRG-ALA-067,Alat Tulis - voluptatibus,Alat Tulis,2024-04-16,2443690,Baik,6,1
INV-68,BRG-KEN-068,Kendaraan - enim,Kendaraan,2025-10-06,5617543,Baik,10,6
INV-69,BRG-FUR-069,Furniture - molestias,Furniture,2024-03-16,14455129,Rusak Ringan,5,2
INV-70,BRG-ELE-070,Elektronik - hic,Elektronik,2020-11-26,12236927,Baik,2,9
INV-71,BRG-ALA-071,Alat Tulis - tempore,Alat Tulis,2022-05-24,7985795,Baik,1,12
INV-72,BRG-KEN-072,Kendaraan - eligendi,Kendaraan,2023-12-15,14062708,Rusak Berat,7,14
INV-73,BRG-FUR-073,Furniture - vero,Furniture,2024-07-21,3834683,Rusak Ringan,9,13
INV-74,BRG-KEN-074,Kendaraan - unde,Kendaraan,2025-05-29,11195870,Rusak Ringan,10,2
INV-75,BRG-ELE-075,Elektronik - eveniet,Elektronik,2022-10-21,6248930,Baik,3,9
INV-76,BRG-ELE-076,Elektronik - fugit,Elektronik,2023-12-25,3068300,Rusak Ringan,9,2
INV-77,BRG-ALA-077,Alat Tulis - mollitia,Alat Tulis,2024-07-20,13933766,Baik,8,10
INV-78,BRG-ALA-078,Alat Tulis - aliquam,Alat Tulis,2023-09-25,4719495,Rusak Ringan,7,5
INV-79,BRG-FUR-079,Furniture - fuga,Furniture,2024-04-16,2942185,Rusak Berat,6,1
INV-80,BRG-KEN-080,Kendaraan - neque,Kendaraan,2021-09-30,10522987,Baik,5,11
INV-81,BRG-KEN-081,Kendaraan - quisquam,Kendaraan,2024-10-17,4061256,Rusak Ringan,1,6
INV-82,BRG-ALA-082,Alat Tulis - quisquam,Alat Tulis,2025-08-24,8270605,Rusak Ringan,10,4
INV-83,BRG-ALA-083,Alat Tulis - possimus,Alat Tulis,2022-07-11,11206456,Rusak Berat,5,1
INV-84,BRG-FUR-084,Furniture - earum,Furniture,2024-01-14,5193320,Rusak Berat,9,1
INV-85,BRG-FUR-085,Furniture - quaerat,Furniture,2022-03-06,14271187,Rusak Ringan,6,1
INV-86,BRG-ALA-086,Alat Tulis - sapiente,Alat Tulis,2020-11-29,3090617,Baik,5,5
INV-87,BRG-FUR-087,Furniture - at,Furniture,2025-07-30,14452233,Baik,4,9
INV-88,BRG-ELE-088,Elektronik - in,Elektronik,2024-04-21,3960951,Baik,5,5
INV-89,BRG-KEN-089,Kendaraan - nam,Kendaraan,2024-05-05,14270387,Baik,6,11
INV-90,BRG-ALA-090,Alat Tulis - dolorum,Alat Tulis,2025-02-20,6040157,Rusak Berat,5,2
INV-91,BRG-ELE-091,Elektronik - provident,Elektronik,2023-09-09,7461361,Baik,9,11
INV-92,BRG-FUR-092,Furniture - labore,Furniture,2023-06-11,8132304,Rusak Ringan,4,11
INV-93,BRG-KEN-093,Kendaraan - fugiat,Kendaraan,2021-12-05,12188796,Baik,2,9
INV-94,BRG-FUR-094,Furniture - nostrum,Furniture,2023-10-16,14646765,Rusak Ringan,8,1
INV-95,BRG-KEN-095,Kendaraan - commodi,Kendaraan,2021-12-12,4471685,Rusak Berat,6,4
INV-96,BRG-ELE-096,Elektronik - ratione,Elektronik,2023-10-01,2660232,Baik,5,15
INV-97,BRG-ALA-097,Alat Tulis - et,Alat Tulis,2022-09-17,3054737,Baik,5,7
INV-98,BRG-KEN-098,Kendaraan - rem,Kendaraan,2021-10-12,11173650,Rusak Ringan,2,11
INV-99,BRG-ALA-099,Alat Tulis - cum,Alat Tulis,2023-03-25,11106170,Rusak Berat,6,14
INV-100,BRG-KEN-100,Kendaraan - velit,Kendaraan,2023-12-03,12094823,Rusak Ringan,8,4
INV-101,BRG-ELE-101,Elektronik - expedita,Elektronik,2021-12-31,10290820,Baik,8,8
INV-102,BRG-KEN-102,Kendaraan - eius,Kendaraan,2025-02-24,7360722,Rusak Ringan,7,8
INV-103,BRG-ELE-103,Elektronik - voluptates,Elektronik,2021-02-20,7281358,Rusak Ringan,7,10
INV-104,BRG-FUR-104,Furniture - quibusdam,Furniture,2023-04-22,8131313,Rusak Berat,1,12
INV-105,BRG-FUR-105,Furniture - cupiditate,Furniture,2022-12-01,4415403,Baik,9,3
INV-106,BRG-ELE-106,Elektronik - tempora,Elektronik,2021-09-07,6307706,Baik,4,10
INV-107,BRG-ALA-107,Alat Tulis - consectetur,Alat Tulis,2023-06-17,460704,Rusak Berat,9,15
INV-108,BRG-KEN-108,Kendaraan - possimus,Kendaraan,2025-02-04,7908778,Rusak Ringan,7,5
INV-109,BRG-KEN-109,Kendaraan - deserunt,Kendaraan,2023-04-19,11475629,Rusak Berat,9,10
INV-110,BRG-ALA-110,Alat Tulis - veritatis,Alat Tulis,2023-04-22,10375962,Baik,1,2
INV-111,BRG-ELE-111,Elektronik - totam,Elektronik,2021-09-24,11703134,Rusak Berat,8,5
INV-112,BRG-ALA-112,Alat Tulis - veritatis,Alat Tulis,2024-06-26,3081640,Rusak Ringan,7,2
INV-113,BRG-KEN-113,Kendaraan - eveniet,Kendaraan,2023-04-14,13625080,Rusak Berat,5,1
INV-114,BRG-FUR-114,Furniture - illum,Furniture,2023-02-22,1429230,Rusak Berat,1,9
INV-115,BRG-FUR-115,Furniture - nam,Furniture,2025-11-20,1263812,Rusak Berat,3,10
INV-116,BRG-KEN-116,Kendaraan - eius,Kendaraan,2021-11-29,2262076,Rusak Ringan,9,10
INV-117,BRG-FUR-117,Furniture - atque,Furniture,2021-01-13,1359088,Rusak Berat,9,9
INV-118,BRG-FUR-118,Furniture - praesentium,Furniture,2023-01-01,13477720,Rusak Berat,3,3
INV-119,BRG-FUR-119,Furniture - repudiandae,Furniture,2022-04-08,4908268,Rusak Ringan,9,7
INV-120,BRG-ALA-120,Alat Tulis - totam,Alat Tulis,2023-01-10,1222212,Baik,6,1
INV-121,BRG-ELE-121,Elektronik - minus,Elektronik,2022-11-20,12355785,Rusak Berat,4,10
INV-122,BRG-ALA-122,Alat Tulis - vero,Alat Tulis,2025-05-14,2585657,Rusak Berat,10,12
INV-123,BRG-ALA-123,Alat Tulis - aperiam,Alat Tulis,2022-12-01,7974563,Rusak Ringan,6,7
INV-124,BRG-ALA-124,Alat Tulis - amet,Alat Tulis,2025-08-19,14535663,Rusak Ringan,5,8
INV-125,BRG-ALA-125,Alat Tulis - laborum,Alat Tulis,2021-05-11,4441194,Baik,6,9
INV-126,BRG-KEN-126,Kendaraan - aperiam,Kendaraan,2025-02-03,6808526,Baik,5,9
INV-127,BRG-ELE-127,Elektronik - perferendis,Elektronik,2023-01-04,114733,Rusak Ringan,4,11
INV-128,BRG-ELE-128,Elektronik - saepe,Elektronik,2025-01-31,5309144,Baik,5,5
INV-129,BRG-KEN-129,Kendaraan - sint,Kendaraan,2023-05-15,5565396,Rusak Ringan,6,14
INV-130,BRG-KEN-130,Kendaraan - repellendus,Kendaraan,2025-05-06,13386517,Baik,4,5
INV-131,BRG-KEN-131,Kendaraan - nulla,Kendaraan,2023-07-09,11342043,Rusak Ringan,8,15
INV-132,BRG-ELE-132,Elektronik - iusto,Elektronik,2024-06-28,3981385,Baik,8,9
INV-133,BRG-KEN-133,Kendaraan - omnis,Kendaraan,2024-05-16,2190520,Rusak Berat,2,9
INV-134,BRG-ELE-134,Elektronik - pariatur,Elektronik,2022-05-31,6091832,Baik,2,7
INV-135,BRG-KEN-135,Kendaraan - et,Kendaraan,2024-12-01,7316239,Rusak Berat,5,4
INV-136,BRG-FUR-136,Furniture - dolore,Furniture,2025-05-31,2981776,Rusak Ringan,8,13
INV-137,BRG-ALA-137,Alat Tulis - fugiat,Alat Tulis,2023-12-31,12580830,Rusak Ringan,3,11
INV-138,BRG-FUR-138,Furniture - earum,Furniture,2021-06-30,7965402,Baik,10,12
INV-139,BRG-ELE-139,Elektronik - occaecati,Elektronik,2023-10-23,13797690,Baik,8,7
INV-140,BRG-KEN-140,Kendaraan - enim,Kendaraan,2021-10-03,10709411,Baik,8,2
INV-141,BRG-ELE-141,Elektronik - voluptatum,Elektronik,2022-07-09,10059825,Baik,7,10
INV-142,BRG-ALA-142,Alat Tulis - nisi,Alat Tulis,2025-08-22,4952278,Baik,7,9
INV-143,BRG-KEN-143,Kendaraan - soluta,Kendaraan,2024-07-09,2653292,Rusak Berat,9,10
INV-144,BRG-FUR-144,Furniture - amet,Furniture,2022-07-31,328123,Rusak Ringan,1,11
INV-145,BRG-ALA-145,Alat Tulis - similique,Alat Tulis,2021-04-01,14494536,Baik,10,4
INV-146,BRG-ALA-146,Alat Tulis - sed,Alat Tulis,2022-06-15,11402391,Rusak Ringan,9,1
INV-147,BRG-KEN-147,Kendaraan - quasi,Kendaraan,2025-09-11,13724674,Rusak Berat,6,6
INV-148,BRG-FUR-148,Furniture - dolor,Furniture,2023-01-22,1308918,Rusak Berat,2,15
INV-149,BRG-KEN-149,Kendaraan - iure,Kendaraan,2024-09-14,9996041,Rusak Ringan,6,13
INV-150,BRG-KEN-150,Kendaraan - modi,Kendaraan,2022-06-23,8674807,Baik,9,8
INV-151,BRG-ELE-151,Elektronik - expedita,Elektronik,2023-11-16,2619725,Rusak Berat,5,5
INV-152,BRG-FUR-152,Furniture - recusandae,Furniture,2022-08-17,6732098,Rusak Berat,9,9
INV-153,BRG-KEN-153,Kendaraan - quia,Kendaraan,2024-10-22,9436883,Rusak Ringan,10,7
INV-154,BRG-FUR-154,Furniture - quidem,Furniture,2024-11-18,4536017,Rusak Berat,10,4
INV-155,BRG-FUR-155,Furniture - illo,Furniture,2025-11-01,6020969,Rusak Berat,5,15
INV-156,BRG-ALA-156,Alat Tulis - cum,Alat Tulis,2023-02-19,13099339,Rusak Ringan,8,13
INV-157,BRG-ALA-157,Alat Tulis - tenetur,Alat Tulis,2021-05-26,3069484,Baik,2,1
INV-158,BRG-ELE-158,Elektronik - laborum,Elektronik,2025-04-11,12606241,Rusak Ringan,7,11
INV-159,BRG-FUR-159,Furniture - consectetur,Furniture,2022-10-04,5911086,Rusak Ringan,10,4
INV-160,BRG-ELE-160,Elektronik - in,Elektronik,2022-01-23,4580092,Baik,9,6
INV-161,BRG-ALA-161,Alat Tulis - officiis,Alat Tulis,2023-01-22,2259472,Rusak Berat,5,12
INV-162,BRG-ELE-162,Elektronik - dolore,Elektronik,2023-07-19,4674245,Rusak Ringan,4,10
INV-163,BRG-KEN-163,Kendaraan - tempora,Kendaraan,2024-11-19,14739648,Baik,2,13
INV-164,BRG-ALA-164,Alat Tulis - deserunt,Alat Tulis,2023-08-05,9182157,Baik,5,9
INV-165,BRG-ELE-165,Elektronik - non,Elektronik,2022-05-25,7002893,Rusak Berat,1,6
INV-166,BRG-ALA-166,Alat Tulis - perspiciatis,Alat Tulis,2022-06-21,169886,Baik,5,13
INV-167,BRG-KEN-167,Kendaraan - doloribus,Kendaraan,2025-05-08,8016442,Rusak Berat,1,3
INV-168,BRG-KEN-168,Kendaraan - praesentium,Kendaraan,2021-12-23,4652164,Baik,5,12
INV-169,BRG-ALA-169,Alat Tulis - expedita,Alat Tulis,2021-04-12,7068387,Baik,3,3
INV-170,BRG-FUR-170,Furniture - ea,Furniture,2024-04-15,2923527,Baik,8,13
INV-171,BRG-KEN-171,Kendaraan - sit,Kendaraan,2021-09-14,14232802,Baik,5,14
INV-172,BRG-KEN-172,Kendaraan - dolore,Kendaraan,2021-02-11,12309968,Baik,3,10
INV-173,BRG-FUR-173,Furniture - similique,Furniture,2022-10-14,11947006,Baik,5,8
INV-174,BRG-KEN-174,Kendaraan - inventore,Kendaraan,2023-05-18,13876247,Baik,10,3
INV-175,BRG-ELE-175,Elektronik - minima,Elektronik,2025-10-08,6381449,Baik,3,8
INV-176,BRG-FUR-176,Furniture - iste,Furniture,2023-01-28,5196853,Baik,1,11
INV-177,BRG-KEN-177,Kendaraan - eaque,Kendaraan,2025-08-16,8877023,Rusak Ringan,4,5
INV-178,BRG-KEN-178,Kendaraan - rem,Kendaraan,2023-07-05,13238912,Rusak Berat,1,6
INV-179,BRG-ALA-179,Alat Tulis - labore,Alat Tulis,2023-10-06,8867222,Rusak Berat,8,13
INV-180,BRG-FUR-180,Furniture - molestias,Furniture,2021-11-25,14803402,Rusak Ringan,6,7
INV-181,BRG-ELE-181,Elektronik - sunt,Elektronik,2025-06-03,10612759,Baik,8,11
INV-182,BRG-FUR-182,Furniture - molestias,Furniture,2022-05-18,144061,Rusak Berat,3,2
INV-183,BRG-FUR-183,Furniture - quis,Furniture,2021-02-15,7202574,Rusak Ringan,5,5
INV-184,BRG-KEN-184,Kendaraan - unde,Kendaraan,2022-05-20,2637358,Rusak Ringan,9,9
INV-185,BRG-ALA-185,Alat Tulis - corporis,Alat Tulis,2025-01-17,194453,Rusak Ringan,10,13
INV-186,BRG-KEN-186,Kendaraan - sequi,Kendaraan,2020-11-25,10265944,Rusak Berat,9,11
INV-187,BRG-KEN-187,Kendaraan - odio,Kendaraan,2023-03-23,3444691,Baik,10,1
INV-188,BRG-KEN-188,Kendaraan - dolorem,Kendaraan,2025-05-28,1798413,Baik,10,14
INV-189,BRG-FUR-189,Furniture - nobis,Furniture,2023-03-09,11876139,Rusak Berat,4,2
INV-190,BRG-FUR-190,Furniture - nemo,Furniture,2024-06-11,10319130,Rusak Berat,4,8
INV-191,BRG-ELE-191,Elektronik - laudantium,Elektronik,2025-09-07,10844227,Rusak Berat,10,8
INV-192,BRG-KEN-192,Kendaraan - eveniet,Kendaraan,2023-03-10,6389489,Rusak Berat,6,8
INV-193,BRG-KEN-193,Kendaraan - accusantium,Kendaraan,2023-12-14,2147487,Rusak Berat,6,15
INV-194,BRG-FUR-194,Furniture - culpa,Furniture,2024-01-06,3810433,Rusak Ringan,6,7
INV-195,BRG-ELE-195,Elektronik - consequuntur,Elektronik,2021-10-12,10963372,Rusak Berat,3,12
INV-196,BRG-FUR-196,Furniture - quis,Furniture,2023-11-29,6395758,Baik,10,11
INV-197,BRG-KEN-197,Kendaraan - officiis,Kendaraan,2023-04-24,5901090,Baik,9,9
INV-198,BRG-FUR-198,Furniture - harum,Furniture,2022-03-31,11221740,Rusak Ringan,10,2
INV-199,BRG-FUR-199,Furniture - voluptas,Furniture,2021-11-30,2559603,Baik,1,2
INV-200,BRG-ALA-200,Alat Tulis - perspiciatis,Alat Tulis,2023-09-06,12184394,Rusak Berat,6,13
INV-201,BRG-ALA-201,Alat Tulis - voluptates,Alat Tulis,2022-06-04,8329302,Rusak Ringan,10,14
INV-202,BRG-ALA-202,Alat Tulis - praesentium,Alat Tulis,2025-06-15,12730813,Baik,9,9
INV-203,BRG-KEN-203,Kendaraan - voluptates,Kendaraan,2022-06-15,4772616,Baik,8,11
INV-204,BRG-ALA-204,Alat Tulis - impedit,Alat Tulis,2022-07-27,8259877,Baik,10,9
INV-205,BRG-ALA-205,Alat Tulis - porro,Alat Tulis,2023-05-18,14223782,Baik,10,3
INV-206,BRG-KEN-206,Kendaraan - qui,Kendaraan,2023-08-21,13972277,Rusak Berat,6,11
INV-207,BRG-ELE-207,Elektronik - impedit,Elektronik,2022-12-31,9360284,Baik,3,13
INV-208,BRG-ELE-208,Elektronik - sint,Elektronik,2021-01-25,417878,Baik,2,6
INV-209,BRG-FUR-209,Furniture - numquam,Furniture,2025-10-05,8797044,Rusak Berat,9,10
INV-210,BRG-FUR-210,Furniture - occaecati,Furniture,2021-07-11,6180728,Rusak Berat,2,6
INV-211,BRG-KEN-211,Kendaraan - ex,Kendaraan,2021-11-06,4671095,Baik,4,6
INV-212,BRG-ALA-212,Alat Tulis - nam,Alat Tulis,2024-12-03,12374441,Rusak Ringan,7,10
INV-213,BRG-KEN-213,Kendaraan - quia,Kendaraan,2021-11-05,13086253,Rusak Berat,9,5
INV-214,BRG-FUR-214,Furniture - officia,Furniture,2021-02-17,6407085,Rusak Berat,9,2
INV-215,BRG-KEN-215,Kendaraan - consequuntur,Kendaraan,2022-07-27,353489,Baik,1,2
INV-216,BRG-ELE-216,Elektronik - quisquam,Elektronik,2025-02-16,8565669,Rusak Berat,2,12
INV-217,BRG-ALA-217,Alat Tulis - laboriosam,Alat Tulis,2023-12-24,1396430,Rusak Ringan,6,5
INV-218,BRG-KEN-218,Kendaraan - deleniti,Kendaraan,2021-07-28,3698269,Rusak Ringan,3,15
INV-219,BRG-KEN-219,Kendaraan - dolor,Kendaraan,2021-01-06,10503830,Rusak Ringan,9,13
INV-220,BRG-ELE-220,Elektronik - cupiditate,Elektronik,2021-04-16,7505814,Rusak Berat,6,2
INV-221,BRG-FUR-221,Furniture - id,Furniture,2023-04-11,2711652,Baik,2,4
INV-222,BRG-ALA-222,Alat Tulis - libero,Alat Tulis,2025-03-28,1972958,Rusak Ringan,4,11
INV-223,BRG-ELE-223,Elektronik - non,Elektronik,2023-10-08,8292871,Rusak Berat,8,11
INV-224,BRG-KEN-224,Kendaraan - quam,Kendaraan,2025-02-20,4143742,Baik,4,15
INV-225,BRG-FUR-225,Furniture - odit,Furniture,2022-06-20,2913664,Rusak Ringan,8,13
INV-226,BRG-ELE-226,Elektronik - incidunt,Elektronik,2024-03-13,14642478,Rusak Berat,2,15
INV-227,BRG-KEN-227,Kendaraan - excepturi,Kendaraan,2024-12-25,14215914,Baik,2,4
INV-228,BRG-KEN-228,Kendaraan - doloribus,Kendaraan,2021-06-18,10490144,Baik,10,9
INV-229,BRG-ALA-229,Alat Tulis - neque,Alat Tulis,2021-04-24,6315914,Rusak Ringan,6,15
INV-230,BRG-ELE-230,Elektronik - ipsam,Elektronik,2023-09-03,11892270,Rusak Berat,9,10
INV-231,BRG-FUR-231,Furniture - eligendi,Furniture,2024-11-29,5213127,Baik,6,15
INV-232,BRG-ELE-232,Elektronik - quaerat,Elektronik,2023-10-14,658464,Rusak Ringan,6,11
INV-233,BRG-FUR-233,Furniture - rerum,Furniture,2021-01-04,2660507,Rusak Ringan,4,3
INV-234,BRG-FUR-234,Furniture - praesentium,Furniture,2021-04-04,3479907,Baik,4,3
INV-235,BRG-FUR-235,Furniture - recusandae,Furniture,2024-04-07,13027726,Baik,4,9
INV-236,BRG-ELE-236,Elektronik - nihil,Elektronik,2025-03-24,565230,Baik,9,10
INV-237,BRG-KEN-237,Kendaraan - quibusdam,Kendaraan,2021-03-11,12021883,Baik,2,10
INV-238,BRG-ALA-238,Alat Tulis - beatae,Alat Tulis,2024-07-04,9430392,Baik,1,5
INV-239,BRG-KEN-239,Kendaraan - iste,Kendaraan,2025-09-16,3638695,Rusak Ringan,5,14
INV-240,BRG-FUR-240,Furniture - fuga,Furniture,2022-11-17,2800169,Rusak Ringan,1,15
INV-241,BRG-ALA-241,Alat Tulis - cumque,Alat Tulis,2024-10-19,12368607,Rusak Berat,1,10
INV-242,BRG-ELE-242,Elektronik - officiis,Elektronik,2022-06-28,10030381,Rusak Ringan,2,4
INV-243,BRG-ELE-243,Elektronik - in,Elektronik,2021-04-30,10763707,Rusak Ringan,1,9
INV-244,BRG-ELE-244,Elektronik - atque,Elektronik,2024-08-12,965883,Rusak Berat,7,13
INV-245,BRG-KEN-245,Kendaraan - quae,Kendaraan,2022-01-11,12424078,Baik,8,5
INV-246,BRG-FUR-246,Furniture - mollitia,Furniture,2023-04-22,523536,Rusak Berat,4,3
INV-247,BRG-KEN-247,Kendaraan - voluptatum,Kendaraan,2025-09-19,421487,Baik,10,10
INV-248,BRG-KEN-248,Kendaraan - sint,Kendaraan,2023-03-21,6806217,Rusak Berat,6,4
INV-249,BRG-KEN-249,Kendaraan - ipsa,Kendaraan,2022-09-22,6411740,Rusak Berat,10,2
INV-250,BRG-FUR-250,Furniture - nesciunt,Furniture,2022-05-29,11261627,Rusak Ringan,9,2
INV-251,BRG-ELE-251,Elektronik - odio,Elektronik,2023-04-12,5511969,Baik,8,5
INV-252,BRG-ELE-252,Elektronik - soluta,Elektronik,2022-02-05,14577249,Rusak Ringan,2,8
INV-253,BRG-KEN-253,Kendaraan - accusamus,Kendaraan,2022-08-31,1909701,Rusak Ringan,10,1
INV-254,BRG-FUR-254,Furniture - sunt,Furniture,2025-06-12,11099058,Rusak Ringan,7,8
INV-255,BRG-ALA-255,Alat Tulis - labore,Alat Tulis,2023-11-05,6816516,Baik,7,2
INV-256,BRG-FUR-256,Furniture - nemo,Furniture,2025-04-06,8915948,Rusak Berat,5,5
